dataset,N,solution,program_time_ms,was_interrupted,timeout_ms
sim-grid-B-010,10,3533,55,False,1000
sim-grid-B-010,10,3533,56,False,1000
sim-grid-B-010,10,3533,59,False,1000
sim-grid-B-010,10,3533,57,False,1000
sim-grid-B-010,10,3533,55,False,1000
sim-grid-B-010,10,3533,55,False,1000
sim-grid-B-010,10,3533,56,False,1000
sim-grid-B-010,10,3533,55,False,1000
sim-grid-B-010,10,3533,58,False,1000
sim-grid-B-010,10,3533,57,False,1000
sim-grid-B-010,10,3533,58,False,10000
sim-grid-B-010,10,3533,57,False,10000
sim-grid-B-010,10,3533,56,False,10000
sim-grid-B-010,10,3533,56,False,10000
sim-grid-B-010,10,3533,56,False,10000
sim-grid-B-010,10,3533,59,False,10000
sim-grid-B-010,10,3533,56,False,10000
sim-grid-B-010,10,3533,56,False,10000
sim-grid-B-010,10,3533,56,False,10000
sim-grid-B-010,10,3533,55,False,10000
sim-grid-B-010,10,3533,57,False,10000
sim-grid-B-010,10,3533,59,False,60000
sim-grid-B-010,10,3533,56,False,60000
sim-grid-B-010,10,3533,56,False,60000
sim-grid-B-010,10,3533,57,False,60000
sim-grid-B-010,10,3533,56,False,60000
sim-grid-B-010,10,3533,56,False,60000
sim-grid-B-010,10,3533,56,False,60000
sim-grid-B-010,10,3533,56,False,60000
sim-grid-B-010,10,3533,57,False,60000
sim-grid-B-010,10,3533,56,False,60000
sim-grid-B-010,10,3533,56,False,60000
sim-grid-B-015,15,4235,96,False,100
sim-grid-B-015,15,4235,92,False,100
sim-grid-B-015,15,4235,93,False,100
sim-grid-B-015,15,4235,93,False,100
sim-grid-B-015,15,4235,93,False,100
sim-grid-B-015,15,4235,91,False,100
sim-grid-B-015,15,4235,91,False,100
sim-grid-B-015,15,4235,94,False,100
sim-grid-B-015,15,4235,93,False,100
sim-grid-B-015,15,4235,93,False,100
sim-grid-B-015,15,4235,94,False,100
sim-grid-B-015,15,4235,95,False,1000
sim-grid-B-015,15,4235,94,False,1000
sim-grid-B-015,15,4235,93,False,1000
sim-grid-B-015,15,4235,93,False,1000
sim-grid-B-015,15,4235,93,False,1000
sim-grid-B-015,15,4235,92,False,1000
sim-grid-B-015,15,4235,92,False,1000
sim-grid-B-015,15,4235,92,False,1000
sim-grid-B-015,15,4235,93,False,1000
sim-grid-B-015,15,4235,93,False,1000
sim-grid-B-015,15,4235,92,False,1000
sim-grid-B-015,15,4235,94,False,10000
sim-grid-B-015,15,4235,91,False,10000
sim-grid-B-015,15,4235,93,False,10000
sim-grid-B-015,15,4235,92,False,10000
sim-grid-B-015,15,4235,92,False,10000
sim-grid-B-015,15,4235,92,False,10000
sim-grid-B-015,15,4235,94,False,10000
sim-grid-B-015,15,4235,94,False,10000
sim-grid-B-015,15,4235,92,False,10000
sim-grid-B-015,15,4235,92,False,10000
sim-grid-B-015,15,4235,92,False,10000
sim-grid-B-015,15,4235,93,False,60000
sim-grid-B-015,15,4235,92,False,60000
sim-grid-B-015,15,4235,93,False,60000
sim-grid-B-015,15,4235,91,False,60000
sim-grid-B-015,15,4235,92,False,60000
sim-grid-B-015,15,4235,90,False,60000
sim-grid-B-015,15,4235,92,False,60000
sim-grid-B-015,15,4235,93,False,60000
sim-grid-B-015,15,4235,92,False,60000
sim-grid-B-015,15,4235,93,False,60000
sim-grid-B-015,15,4235,92,False,60000
sim-grid-B-020,20,6667,110,True,100
sim-grid-B-020,20,6667,112,True,100
sim-grid-B-020,20,6667,112,True,100
sim-grid-B-020,20,6667,111,True,100
sim-grid-B-020,20,6667,111,True,100
sim-grid-B-020,20,6667,112,True,100
sim-grid-B-020,20,6667,112,True,100
sim-grid-B-020,20,6667,111,True,100
sim-grid-B-020,20,6667,111,True,100
sim-grid-B-020,20,6667,110,True,100
sim-grid-B-020,20,6667,112,True,100
sim-grid-B-020,20,4888,206,False,1000
sim-grid-B-020,20,4888,210,False,1000
sim-grid-B-020,20,4888,206,False,1000
sim-grid-B-020,20,4888,208,False,1000
sim-grid-B-020,20,4888,207,False,1000
sim-grid-B-020,20,4888,207,False,1000
sim-grid-B-020,20,4888,206,False,1000
sim-grid-B-020,20,4888,205,False,1000
sim-grid-B-020,20,4888,207,False,1000
sim-grid-B-020,20,4888,206,False,1000
sim-grid-B-020,20,4888,205,False,1000
sim-grid-B-020,20,4888,208,False,10000
sim-grid-B-020,20,4888,207,False,10000
sim-grid-B-020,20,4888,205,False,10000
sim-grid-B-020,20,4888,206,False,10000
sim-grid-B-020,20,4888,207,False,10000
sim-grid-B-020,20,4888,207,False,10000
sim-grid-B-020,20,4888,205,False,10000
sim-grid-B-020,20,4888,207,False,10000
sim-grid-B-020,20,4888,205,False,10000
sim-grid-B-020,20,4888,206,False,10000
sim-grid-B-020,20,4888,205,False,10000
sim-grid-B-020,20,4888,209,False,60000
sim-grid-B-020,20,4888,206,False,60000
sim-grid-B-020,20,4888,207,False,60000
sim-grid-B-020,20,4888,207,False,60000
sim-grid-B-020,20,4888,207,False,60000
sim-grid-B-020,20,4888,207,False,60000
sim-grid-B-020,20,4888,206,False,60000
sim-grid-B-020,20,4888,208,False,60000
sim-grid-B-020,20,4888,206,False,60000
sim-grid-B-020,20,4888,206,False,60000
sim-grid-B-020,20,4888,206,False,60000
sim-grid-B-025,25,13500,119,True,100
sim-grid-B-025,25,13500,109,True,100
sim-grid-B-025,25,13500,110,True,100
sim-grid-B-025,25,13500,111,True,100
sim-grid-B-025,25,13500,110,True,100
sim-grid-B-025,25,13500,113,True,100
sim-grid-B-025,25,13500,127,True,100
sim-grid-B-025,25,13500,108,True,100
sim-grid-B-025,25,13500,110,True,100
sim-grid-B-025,25,13500,113,True,100
sim-grid-B-025,25,13500,109,True,100
sim-grid-B-025,25,4916,222,False,1000
sim-grid-B-025,25,4916,220,False,1000
sim-grid-B-025,25,4916,218,False,1000
sim-grid-B-025,25,4916,218,False,1000
sim-grid-B-025,25,4916,218,False,1000
sim-grid-B-025,25,4916,220,False,1000
sim-grid-B-025,25,4916,219,False,1000
sim-grid-B-025,25,4916,218,False,1000
sim-grid-B-025,25,4916,217,False,1000
sim-grid-B-025,25,4916,224,False,1000
sim-grid-B-025,25,4916,218,False,1000
sim-grid-B-025,25,4916,221,False,10000
sim-grid-B-025,25,4916,222,False,10000
sim-grid-B-025,25,4916,217,False,10000
sim-grid-B-025,25,4916,220,False,10000
sim-grid-B-025,25,4916,222,False,10000
sim-grid-B-025,25,4916,217,False,10000
sim-grid-B-025,25,4916,218,False,10000
sim-grid-B-025,25,4916,219,False,10000
sim-grid-B-025,25,4916,220,False,10000
sim-grid-B-025,25,4916,220,False,10000
sim-grid-B-025,25,4916,219,False,10000
sim-grid-B-025,25,4916,221,False,60000
sim-grid-B-025,25,4916,217,False,60000
sim-grid-B-025,25,4916,219,False,60000
sim-grid-B-025,25,4916,216,False,60000
sim-grid-B-025,25,4916,218,False,60000
sim-grid-B-025,25,4916,217,False,60000
sim-grid-B-025,25,4916,220,False,60000
sim-grid-B-025,25,4916,220,False,60000
sim-grid-B-025,25,4916,219,False,60000
sim-grid-B-025,25,4916,219,False,60000
sim-grid-B-025,25,4916,218,False,60000
sim-grid-B-030,30,13294,120,True,100
sim-grid-B-030,30,13294,111,True,100
sim-grid-B-030,30,13294,110,True,100
sim-grid-B-030,30,13294,111,True,100
sim-grid-B-030,30,13294,111,True,100
sim-grid-B-030,30,13294,111,True,100
sim-grid-B-030,30,13294,111,True,100
sim-grid-B-030,30,13294,111,True,100
sim-grid-B-030,30,13294,110,True,100
sim-grid-B-030,30,13294,111,True,100
sim-grid-B-030,30,13294,110,True,100
sim-grid-B-030,30,5115,835,False,1000
sim-grid-B-030,30,5115,828,False,1000
sim-grid-B-030,30,5115,811,False,1000
sim-grid-B-030,30,5115,824,False,1000
sim-grid-B-030,30,5115,828,False,1000
sim-grid-B-030,30,5378,1027,True,1000
sim-grid-B-030,30,5164,1029,True,1000
sim-grid-B-030,30,5115,949,False,1000
sim-grid-B-030,30,5115,977,False,1000
sim-grid-B-030,30,5115,828,False,1000
sim-grid-B-030,30,5491,1021,True,1000
sim-grid-B-030,30,5115,804,False,10000
sim-grid-B-030,30,5115,1056,False,10000
sim-grid-B-030,30,5115,1324,False,10000
sim-grid-B-030,30,5115,1169,False,10000
sim-grid-B-030,30,5115,957,False,10000
sim-grid-B-030,30,5115,970,False,10000
sim-grid-B-030,30,5115,835,False,10000
sim-grid-B-030,30,5115,858,False,10000
sim-grid-B-030,30,5115,847,False,10000
sim-grid-B-030,30,5115,830,False,10000
sim-grid-B-030,30,5115,810,False,10000
sim-grid-B-030,30,5115,806,False,60000
sim-grid-B-030,30,5115,1061,False,60000
sim-grid-B-030,30,5115,961,False,60000
sim-grid-B-030,30,5115,884,False,60000
sim-grid-B-030,30,5115,929,False,60000
sim-grid-B-030,30,5115,801,False,60000
sim-grid-B-030,30,5115,809,False,60000
sim-grid-B-030,30,5115,824,False,60000
sim-grid-B-030,30,5115,968,False,60000
sim-grid-B-030,30,5115,966,False,60000
sim-grid-B-030,30,5115,830,False,60000
sim-grid-B-035,35,15989,139,True,100
sim-grid-B-035,35,15989,120,True,100
sim-grid-B-035,35,15989,129,True,100
sim-grid-B-035,35,15989,125,True,100
sim-grid-B-035,35,15989,127,True,100
sim-grid-B-035,35,15989,126,True,100
sim-grid-B-035,35,15989,125,True,100
sim-grid-B-035,35,15989,124,True,100
sim-grid-B-035,35,15989,127,True,100
sim-grid-B-035,35,15989,127,True,100
sim-grid-B-035,35,15989,124,True,100
sim-grid-B-035,35,6481,396,False,1000
sim-grid-B-035,35,6481,395,False,1000
sim-grid-B-035,35,6481,399,False,1000
sim-grid-B-035,35,6481,390,False,1000
sim-grid-B-035,35,6481,398,False,1000
sim-grid-B-035,35,6481,392,False,1000
sim-grid-B-035,35,6481,388,False,1000
sim-grid-B-035,35,6481,394,False,1000
sim-grid-B-035,35,6481,392,False,1000
sim-grid-B-035,35,6481,392,False,1000
sim-grid-B-035,35,6481,396,False,1000
sim-grid-B-035,35,6481,394,False,10000
sim-grid-B-035,35,6481,394,False,10000
sim-grid-B-035,35,6481,446,False,10000
sim-grid-B-035,35,6481,394,False,10000
sim-grid-B-035,35,6481,446,False,10000
sim-grid-B-035,35,6481,450,False,10000
sim-grid-B-035,35,6481,394,False,10000
sim-grid-B-035,35,6481,390,False,10000
sim-grid-B-035,35,6481,394,False,10000
sim-grid-B-035,35,6481,394,False,10000
sim-grid-B-035,35,6481,392,False,10000
sim-grid-B-035,35,6481,392,False,60000
sim-grid-B-035,35,6481,394,False,60000
sim-grid-B-035,35,6481,397,False,60000
sim-grid-B-035,35,6481,395,False,60000
sim-grid-B-035,35,6481,399,False,60000
sim-grid-B-035,35,6481,395,False,60000
sim-grid-B-035,35,6481,396,False,60000
sim-grid-B-035,35,6481,392,False,60000
sim-grid-B-035,35,6481,393,False,60000
sim-grid-B-035,35,6481,392,False,60000
sim-grid-B-035,35,6481,399,False,60000
sim-grid-B-040,40,15852,121,True,100
sim-grid-B-040,40,15852,125,True,100
sim-grid-B-040,40,15852,126,True,100
sim-grid-B-040,40,15852,126,True,100
sim-grid-B-040,40,15852,125,True,100
sim-grid-B-040,40,15852,127,True,100
sim-grid-B-040,40,15852,124,True,100
sim-grid-B-040,40,15852,126,True,100
sim-grid-B-040,40,15852,125,True,100
sim-grid-B-040,40,15852,126,True,100
sim-grid-B-040,40,15852,125,True,100
sim-grid-B-040,40,5808,1024,True,1000
sim-grid-B-040,40,5808,1032,True,1000
sim-grid-B-040,40,5960,1024,True,1000
sim-grid-B-040,40,5808,1026,True,1000
sim-grid-B-040,40,5808,1032,True,1000
sim-grid-B-040,40,5808,1032,True,1000
sim-grid-B-040,40,5808,1032,True,1000
sim-grid-B-040,40,5960,1031,True,1000
sim-grid-B-040,40,5808,1028,True,1000
sim-grid-B-040,40,5808,1018,True,1000
sim-grid-B-040,40,5808,1032,True,1000
sim-grid-B-040,40,5808,1200,False,10000
sim-grid-B-040,40,5808,1645,False,10000
sim-grid-B-040,40,5808,1573,False,10000
sim-grid-B-040,40,5808,1368,False,10000
sim-grid-B-040,40,5808,1205,False,10000
sim-grid-B-040,40,5808,1234,False,10000
sim-grid-B-040,40,5808,1304,False,10000
sim-grid-B-040,40,5808,1171,False,10000
sim-grid-B-040,40,5808,1148,False,10000
sim-grid-B-040,40,5808,1282,False,10000
sim-grid-B-040,40,5808,1280,False,10000
sim-grid-B-040,40,5808,1319,False,60000
sim-grid-B-040,40,5808,1175,False,60000
sim-grid-B-040,40,5808,1092,False,60000
sim-grid-B-040,40,5808,1207,False,60000
sim-grid-B-040,40,5808,1255,False,60000
sim-grid-B-040,40,5808,1177,False,60000
sim-grid-B-040,40,5808,1181,False,60000
sim-grid-B-040,40,5808,1220,False,60000
sim-grid-B-040,40,5808,1332,False,60000
sim-grid-B-040,40,5808,1370,False,60000
sim-grid-B-040,40,5808,1183,False,60000
sim-grid-B-045,45,16265,127,True,100
sim-grid-B-045,45,16265,125,True,100
sim-grid-B-045,45,16265,124,True,100
sim-grid-B-045,45,16265,175,True,100
sim-grid-B-045,45,16265,125,True,100
sim-grid-B-045,45,16265,125,True,100
sim-grid-B-045,45,16265,126,True,100
sim-grid-B-045,45,16265,114,True,100
sim-grid-B-045,45,16265,128,True,100
sim-grid-B-045,45,16265,132,True,100
sim-grid-B-045,45,16265,133,True,100
sim-grid-B-045,45,6686,1039,True,1000
sim-grid-B-045,45,6622,1030,True,1000
sim-grid-B-045,45,6579,1021,True,1000
sim-grid-B-045,45,6579,1029,True,1000
sim-grid-B-045,45,6579,974,False,1000
sim-grid-B-045,45,6579,1035,True,1000
sim-grid-B-045,45,6579,1032,True,1000
sim-grid-B-045,45,6579,1023,True,1000
sim-grid-B-045,45,6579,1025,True,1000
sim-grid-B-045,45,6579,950,False,1000
sim-grid-B-045,45,6579,1012,True,1000
sim-grid-B-045,45,6579,986,False,10000
sim-grid-B-045,45,6579,1036,False,10000
sim-grid-B-045,45,6579,1026,False,10000
sim-grid-B-045,45,6579,953,False,10000
sim-grid-B-045,45,6579,1031,False,10000
sim-grid-B-045,45,6579,1333,False,10000
sim-grid-B-045,45,6579,965,False,10000
sim-grid-B-045,45,6579,1023,False,10000
sim-grid-B-045,45,6579,1026,False,10000
sim-grid-B-045,45,6579,1029,False,10000
sim-grid-B-045,45,6579,1326,False,10000
sim-grid-B-045,45,6579,1048,False,60000
sim-grid-B-045,45,6579,1032,False,60000
sim-grid-B-045,45,6579,1026,False,60000
sim-grid-B-045,45,6579,975,False,60000
sim-grid-B-045,45,6579,928,False,60000
sim-grid-B-045,45,6579,939,False,60000
sim-grid-B-045,45,6579,1047,False,60000
sim-grid-B-045,45,6579,1023,False,60000
sim-grid-B-045,45,6579,1028,False,60000
sim-grid-B-045,45,6579,1111,False,60000
sim-grid-B-045,45,6579,1102,False,60000
sim-grid-B-050,50,19486,121,True,100
sim-grid-B-050,50,19486,125,True,100
sim-grid-B-050,50,19486,128,True,100
sim-grid-B-050,50,19486,123,True,100
sim-grid-B-050,50,19486,124,True,100
sim-grid-B-050,50,19486,126,True,100
sim-grid-B-050,50,19486,127,True,100
sim-grid-B-050,50,19486,124,True,100
sim-grid-B-050,50,19486,125,True,100
sim-grid-B-050,50,19486,125,True,100
sim-grid-B-050,50,19486,126,True,100
sim-grid-B-050,50,8999,1036,True,1000
sim-grid-B-050,50,8999,1046,True,1000
sim-grid-B-050,50,8999,1030,True,1000
sim-grid-B-050,50,8999,1030,True,1000
sim-grid-B-050,50,8999,1032,True,1000
sim-grid-B-050,50,8999,1046,True,1000
sim-grid-B-050,50,8999,1047,True,1000
sim-grid-B-050,50,8999,1046,True,1000
sim-grid-B-050,50,10075,1041,True,1000
sim-grid-B-050,50,8999,1031,True,1000
sim-grid-B-050,50,8999,1032,True,1000
sim-grid-B-050,50,6307,2923,False,10000
sim-grid-B-050,50,6307,3099,False,10000
sim-grid-B-050,50,6307,2678,False,10000
sim-grid-B-050,50,6307,3057,False,10000
sim-grid-B-050,50,6307,2995,False,10000
sim-grid-B-050,50,6307,2727,False,10000
sim-grid-B-050,50,6307,2854,False,10000
sim-grid-B-050,50,6307,2929,False,10000
sim-grid-B-050,50,6307,3022,False,10000
sim-grid-B-050,50,6307,2761,False,10000
sim-grid-B-050,50,6307,3553,False,10000
sim-grid-B-050,50,6307,3818,False,60000
sim-grid-B-050,50,6307,2729,False,60000
sim-grid-B-050,50,6307,2894,False,60000
sim-grid-B-050,50,6307,3022,False,60000
sim-grid-B-050,50,6307,2607,False,60000
sim-grid-B-050,50,6307,3199,False,60000
sim-grid-B-050,50,6307,2864,False,60000
sim-grid-B-050,50,6307,2887,False,60000
sim-grid-B-050,50,6307,2810,False,60000
sim-grid-B-050,50,6307,2997,False,60000
sim-grid-B-050,50,6307,2657,False,60000
sim-grid-B-055,55,16744,129,True,100
sim-grid-B-055,55,16744,124,True,100
sim-grid-B-055,55,16744,126,True,100
sim-grid-B-055,55,16744,126,True,100
sim-grid-B-055,55,16744,125,True,100
sim-grid-B-055,55,16744,125,True,100
sim-grid-B-055,55,16744,126,True,100
sim-grid-B-055,55,16744,124,True,100
sim-grid-B-055,55,16744,126,True,100
sim-grid-B-055,55,16744,125,True,100
sim-grid-B-055,55,16744,126,True,100
sim-grid-B-055,55,8757,1052,True,1000
sim-grid-B-055,55,8757,1046,True,1000
sim-grid-B-055,55,8757,1045,True,1000
sim-grid-B-055,55,8757,1049,True,1000
sim-grid-B-055,55,8757,1041,True,1000
sim-grid-B-055,55,8757,1049,True,1000
sim-grid-B-055,55,8757,1044,True,1000
sim-grid-B-055,55,8757,1042,True,1000
sim-grid-B-055,55,8757,1045,True,1000
sim-grid-B-055,55,8757,1046,True,1000
sim-grid-B-055,55,7073,1055,True,1000
sim-grid-B-055,55,6888,7667,False,10000
sim-grid-B-055,55,6888,6101,False,10000
sim-grid-B-055,55,6888,6442,False,10000
sim-grid-B-055,55,6888,6500,False,10000
sim-grid-B-055,55,6888,5630,False,10000
sim-grid-B-055,55,6888,7025,False,10000
sim-grid-B-055,55,6888,7590,False,10000
sim-grid-B-055,55,6888,7011,False,10000
sim-grid-B-055,55,6888,6196,False,10000
sim-grid-B-055,55,6888,6465,False,10000
sim-grid-B-055,55,6888,6004,False,10000
sim-grid-B-055,55,6888,6750,False,60000
sim-grid-B-055,55,6888,7191,False,60000
sim-grid-B-055,55,6888,7292,False,60000
sim-grid-B-055,55,6888,5813,False,60000
sim-grid-B-055,55,6888,7231,False,60000
sim-grid-B-055,55,6888,7021,False,60000
sim-grid-B-055,55,6888,7118,False,60000
sim-grid-B-055,55,6888,6484,False,60000
sim-grid-B-055,55,6888,6354,False,60000
sim-grid-B-055,55,6888,5491,False,60000
sim-grid-B-055,55,6888,7607,False,60000
sim-grid-B-060,60,20874,130,True,100
sim-grid-B-060,60,20874,138,True,100
sim-grid-B-060,60,20874,124,True,100
sim-grid-B-060,60,20874,123,True,100
sim-grid-B-060,60,20874,123,True,100
sim-grid-B-060,60,20874,123,True,100
sim-grid-B-060,60,20874,122,True,100
sim-grid-B-060,60,20874,140,True,100
sim-grid-B-060,60,20874,123,True,100
sim-grid-B-060,60,20874,139,True,100
sim-grid-B-060,60,20874,125,True,100
sim-grid-B-060,60,20874,1049,True,1000
sim-grid-B-060,60,20874,1046,True,1000
sim-grid-B-060,60,20874,1046,True,1000
sim-grid-B-060,60,20874,1045,True,1000
sim-grid-B-060,60,20874,1046,True,1000
sim-grid-B-060,60,20874,1046,True,1000
sim-grid-B-060,60,20874,1046,True,1000
sim-grid-B-060,60,20874,1043,True,1000
sim-grid-B-060,60,20874,1046,True,1000
sim-grid-B-060,60,20874,1045,True,1000
sim-grid-B-060,60,20874,1047,True,1000
sim-grid-B-060,60,7188,4900,False,10000
sim-grid-B-060,60,7188,3768,False,10000
sim-grid-B-060,60,7188,3770,False,10000
sim-grid-B-060,60,7188,3976,False,10000
sim-grid-B-060,60,7188,3986,False,10000
sim-grid-B-060,60,7188,4303,False,10000
sim-grid-B-060,60,7188,3736,False,10000
sim-grid-B-060,60,7188,4329,False,10000
sim-grid-B-060,60,7188,4864,False,10000
sim-grid-B-060,60,7188,3322,False,10000
sim-grid-B-060,60,7188,4549,False,10000
sim-grid-B-060,60,7188,3788,False,60000
sim-grid-B-060,60,7188,4627,False,60000
sim-grid-B-060,60,7188,3318,False,60000
sim-grid-B-060,60,7188,3917,False,60000
